seconds,velocity
36.74,240.22113559741945
36.75,240.2253119334328
36.76,240.2294840688869
36.77,240.2336520080476
36.78,240.23781575517634
36.79,240.24197531453018
36.8,240.24613069036172
36.81,240.25028188691923
36.82,240.25442890844647
36.83,240.25857175918293
36.84,240.26271044336363
36.85,240.26684496521924
36.86,240.270975328976
36.87,240.27510153885584
36.88,240.27922359907626
36.89,240.28334151385047
36.9,240.28745528738722
36.91,240.291564923891
36.92,240.2956704275619
36.93,240.29977180259564
36.94,240.30386905318366
36.95,240.30796218351298
36.96,240.31205119776638
36.97,240.31613610012224
36.98,240.32021689475462
36.99,240.32429358583335
37.0,240.3283661775238
37.01,240.3324346739871
37.02,240.3364990793802
37.03,240.34055939785551
37.04,240.34461563356132
37.05,240.34866779064154
37.06,240.35271587323584
37.07,240.3567598854796
37.08,240.36079983150393
37.09,240.36483571543562
37.1,240.36886754139724
37.11,240.3728953135071
37.12,240.3769190358792
37.13,240.38093871262336
37.14,240.38495434784505
37.15,240.3889659456456
37.16,240.392973510122
37.17,240.3969770453671
37.18,240.40097655546944
37.19,240.4049720445134
37.2,240.40896351657906
37.21,240.41295097574238
37.22,240.41693442607496
37.23,240.42091387164436
37.24,240.42488931651383
37.25,240.42886076474244
37.26,240.4328282203851
37.27,240.43679168749242
37.28,240.44075117011099
37.29,240.44470667228305
37.3,240.44865819804681
37.31,240.45260575143618
37.32,240.45654933648103
37.33,240.46048895720693
37.34,240.4644246176354
37.35,240.46835632178372
37.36,240.47228407366507
37.37,240.4762078772885
37.38,240.48012773665883
37.39,240.48404365577684
37.4,240.48795563863916
37.41,240.49186368923824
37.42,240.49576781156247
37.43,240.49966800959604
37.44,240.5035642873191
37.45,240.50745664870763
37.46,240.5113450977336
37.47,240.51522963836476
37.48,240.5191102745648
37.49,240.52298701029335
37.5,240.52685984950597
37.51,240.530728796154
37.52,240.5345938541849
37.53,240.53845502754186
37.54,240.54231232016414
37.55,240.54616573598688
37.56,240.55001527894112
37.57,240.55386095295393
37.58,240.5577027619482
37.59,240.56154070984294
37.6,240.56537480055297
37.61,240.56920503798912
37.62,240.57303142605818
37.63,240.5768539686629
37.64,240.58067266970204
37.65,240.5844875330703
37.66,240.58829856265834
37.67,240.59210576235287
37.68,240.59590913603648
37.69,240.59970868758788
37.7,240.6035044208817
37.71,240.60729633978866
37.72,240.61108444817532
37.73,240.6148687499044
37.74,240.61864924883457
37.75,240.62242594882053
37.76,240.62619885371305
37.77,240.6299679673588
37.78,240.63373329360064
37.79,240.63749483627737
37.8,240.64125259922383
37.81,240.64500658627097
37.82,240.6487568012457
37.83,240.65250324797103
37.84,240.65624593026607
37.85,240.65998485194586
37.86,240.66372001682169
37.87,240.66745142870073
37.88,240.67117909138636
37.89,240.67490300867803
37.9,240.67862318437113
37.91,240.68233962225736
37.92,240.6860523261243
37.93,240.68976129975576
37.94,240.6934665469316
37.95,240.69716807142777
37.96,240.70086587701635
37.97,240.70455996746554
37.98,240.7082503465396
37.99,240.71193701799902
38.0,240.71561998560028
38.01,240.7192992530961
38.02,240.72297482423528
38.03,240.72664670276276
38.04,240.73031489241956
38.05,240.733979396943
38.06,240.7376402200664
38.07,240.74129736551933
38.08,240.7449508370274
38.09,240.74860063831252
38.1,240.75224677309268
38.11,240.75588924508207
38.12,240.75952805799102
38.13,240.76316321552605
38.14,240.76679472138994
38.15,240.77042257928153
38.16,240.77404679289592
38.17,240.77766736592437
38.18,240.78128430205436
38.19,240.7848976049696
38.2,240.78850727834993
38.21,240.7921133258715
38.22,240.79571575120656
38.23,240.79931455802364
38.24,240.80290974998752
38.25,240.80650133075918
38.26,240.81008930399577
38.27,240.8136736733508
38.28,240.81725444247385
38.29,240.82083161501092
38.3,240.82440519460414
38.31,240.8279751848919
38.32,240.83154158950893
38.33,240.83510441208605
38.34,240.83866365625053
38.35,240.84221932562582
38.36,240.8457714238316
38.37,240.8493199544839
38.38,240.85286492119494
38.39,240.85640632757332
38.4,240.85994417722387
38.41,240.86347847374773
38.42,240.86700922074232
38.43,240.87053642180132
38.44,240.8740600805148
38.45,240.87758020046908
38.46,240.88109678524677
38.47,240.88460983842685
38.48,240.88811936358456
38.49,240.8916253642915
38.5,240.8951278441156
38.51,240.89862680662105
38.52,240.90212225536848
38.53,240.90561419391477
38.54,240.90910262581315
38.55,240.91258755461328
38.56,240.91606898386104
38.57,240.91954691709878
38.58,240.92302135786508
38.59,240.92649230969505
38.6,240.92995977612
38.61,240.9334237606677
38.62,240.93688426686225
38.63,240.94034129822413
38.64,240.94379485827022
38.65,240.94724495051378
38.66,240.95069157846444
38.67,240.95413474562824
38.68,240.9575744555076
38.69,240.96101071160135
38.7,240.96444351740473
38.71,240.96787287640936
38.72,240.97129879210323
38.73,240.9747212679709
38.74,240.97814030749313
38.75,240.9815559141473
38.76,240.98496809140707
38.77,240.9883768427426
38.78,240.99178217162054
38.79,240.99518408150382
38.8,240.99858257585194
38.81,241.00197765812078
38.82,241.00536933176272
38.83,241.00875760022657
38.84,241.01214246695753
38.85,241.01552393539734
38.86,241.0189020089842
38.87,241.02227669115274
38.88,241.02564798533407
38.89,241.02901589495576
38.9,241.03238042344194
38.91,241.0357415742131
38.92,241.03909935068629
38.93,241.04245375627505
38.94,241.04580479438937
38.95,241.04915246843575
38.96,241.05249678181727
38.97,241.0558377379334
38.98,241.05917534018016
38.99,241.06250959195006
39.0,241.0658404966322
39.01,241.06916805761216
39.02,241.072492278272
39.03,241.0758131619903
39.04,241.07913071214227
39.05,241.08244493209958
39.06,241.0857558252304
39.07,241.08906339489954
39.08,241.09236764446828
39.09,241.09566857729448
39.1,241.09896619673253
39.11,241.1022605061334
39.12,241.10555150884463
39.13,241.1088392082102
39.14,241.1121236075709
39.15,241.11540471026385
39.16,241.11868251962284
39.17,241.12195703897828
39.18,241.1252282716571
39.19,241.1284962209828
39.2,241.1317608902756
39.21,241.13502228285208
39.22,241.1382804020256
39.23,241.1415352511061
39.24,241.1447868334
39.25,241.1480351522105
39.26,241.15128021083729
39.27,241.15452201257673
39.28,241.15776056072173
39.29,241.1609958585619
39.3,241.16422790938344
39.31,241.16745671646916
39.32,241.17068228309853
39.33,241.1739046125476
39.34,241.17712370808917
39.35,241.18033957299255
39.36,241.1835522105238
39.37,241.18676162394553
39.38,241.1899678165171
39.39,241.19317079149448
39.4,241.19637055213028
39.41,241.19956710167386
39.42,241.20276044337112
39.43,241.20595058046473
39.44,241.20913751619398
39.45,241.2123212537948
39.46,241.21550179649995
39.47,241.21867914753875
39.48,241.22185331013722
39.49,241.22502428751807
39.5,241.22819208290076
39.51,241.2313566995014
39.52,241.23451814053277
39.53,241.23767640920445
39.54,241.24083150872264
39.55,241.24398344229027
39.56,241.2471322131071
39.57,241.25027782436942
39.58,241.25342027927036
39.59,241.25655958099972
39.6,241.25969573274415
39.61,241.26282873768682
39.62,241.26595859900786
39.63,241.269085319884
39.64,241.27220890348875
39.65,241.27532935299237
39.66,241.27844667156188
39.67,241.281560862361
39.68,241.2846719285503
39.69,241.287779873287
39.7,241.29088469972524
39.71,241.2939864110157
39.72,241.29708501030606
39.73,241.30018050074065
39.74,241.3032728854606
39.75,241.30636216760377
39.76,241.30944835030493
39.77,241.3125314366955
39.78,241.3156114299038
39.79,241.31868833305492
39.8,241.32176214927065
39.81,241.32483288166975
39.82,241.3279005333676
39.83,241.33096510747654
39.84,241.33402660710567
39.85,241.33708503536084
39.86,241.34014039534478
39.87,241.34319269015708
39.88,241.34624192289408
39.89,241.349288096649
39.9,241.35233121451182
39.91,241.35537127956945
39.92,241.3584082949056
39.93,241.36144226360074
39.94,241.36447318873232
39.95,241.36750107337457
39.96,241.37052592059854
39.97,241.3735477334722
39.98,241.37656651506035
39.99,241.37958226842463
40.0,241.3825949966236
40.01,241.38560470271258
40.02,241.38861138974394
40.03,241.39161506076675
40.04,241.394615718827
40.05,241.39761336696765
40.06,241.40060800822843
40.07,241.403599645646
40.08,241.40658828225398
40.09,241.40957392108277
40.1,241.41255656515975
40.11,241.41553621750916
40.12,241.41851288115214
40.13,241.42148655910677
40.14,241.42445725438802
40.15,241.42742497000776
40.16,241.4303897089748
40.17,241.43335147429485
40.18,241.4363102689706
40.19,241.43926609600155
40.2,241.44221895838427
40.21,241.44516885911216
40.22,241.44811580117562
40.23,241.45105978756192
40.24,241.45400082125533
40.25,241.45693890523708
40.26,241.4598740424853
40.27,241.46280623597508
40.28,241.4657354886785
40.29,241.46866180356452
40.3,241.4715851835992
40.31,241.4745056317454
40.32,241.4774231509631
40.33,241.48033774420912
40.34,241.48324941443738
40.35,241.48615816459866
40.36,241.4890639976408
40.37,241.49196691650863
40.38,241.49486692414388
40.39,241.49776402348536
40.4,241.50065821746884
40.41,241.5035495090271
40.42,241.50643790108987
40.43,241.50932339658397
40.44,241.51220599843316
40.45,241.51508570955824
40.46,241.51796253287696
40.47,241.52083647130416
40.48,241.52370752775172
40.49,241.5265757051285
40.5,241.52944100634028
40.51,241.53230343429007
40.52,241.5351629918778
40.53,241.53801968200042
40.54,241.54087350755196
40.55,241.54372447142347
40.56,241.54657257650302
40.57,241.54941782567582
40.58,241.552260221824
40.59,241.55509976782687
40.6,241.5579364665607
40.61,241.56077032089885
40.62,241.56360133371174
40.63,241.5664295078669
40.64,241.56925484622886
40.65,241.5720773516593
40.66,241.57489702701685
40.67,241.57771387515737
40.68,241.58052789893367
40.69,241.58333910119572
40.7,241.5861474847906
40.71,241.58895305256235
40.72,241.59175580735229
40.73,241.59455575199866
40.74,241.5973528893369
40.75,241.60014722219952
40.76,241.60293875341617
40.77,241.60572748581353
40.78,241.6085134222155
40.79,241.611296565443
40.8,241.61407691831417
40.81,241.61685448364412
40.82,241.6196292642452
40.83,241.62240126292687
40.84,241.6251704824957
40.85,241.62793692575536
40.86,241.63070059550674
40.87,241.63346149454782
40.88,241.63621962567368
40.89,241.6389749916766
40.9,241.64172759534603
40.91,241.64447743946852
40.92,241.64722452682778
40.93,241.64996886020467
40.94,241.6527104423772
40.95,241.65544927612063
40.96,241.65818536420733
40.97,241.66091870940673
40.98,241.66364931448564
40.99,241.6663771822079
41.0,241.66910231533453
41.01,241.67182471662377
41.02,241.6745443888311
41.03,241.67726133470904
41.04,241.67997555700742
41.05,241.68268705847322
41.06,241.6853958418506
41.07,241.68810190988097
41.08,241.69080526530288
41.09,241.69350591085214
41.1,241.6962038492617
41.11,241.69889908326175
41.12,241.70159161557973
41.13,241.70428144894024
41.14,241.70696858606516
41.15,241.70965302967352
41.16,241.7123347824816
41.17,241.71501384720298
41.18,241.7176902265483
41.19,241.72036392322565
41.2,241.72303493994013
41.21,241.72570327939428
41.22,241.72836894428775
41.23,241.73103193731748
41.24,241.73369226117765
41.25,241.7363499185597
41.26,241.73900491215235
41.27,241.74165724464152
41.28,241.7443069187104
41.29,241.74695393703945
41.3,241.74959830230645
41.31,241.75224001718635
41.32,241.75487908435142
41.33,241.7575155064712
41.34,241.76014928621254
41.35,241.76278042623946
41.36,241.76540892921338
41.37,241.76803479779298
41.38,241.77065803463415
41.39,241.77327864239018
41.4,241.7758966237116
41.41,241.7785119812462
41.42,241.78112471763913
41.43,241.7837348355328
41.44,241.78634233756696
41.45,241.78894722637864
41.46,241.7915495046022
41.47,241.79414917486923
41.48,241.79674623980878
41.49,241.79934070204712
41.5,241.80193256420787
41.51,241.80452182891193
41.52,241.80710849877764
41.53,241.80969257642056
41.54,241.8122740644536
41.55,241.81485296548703
41.56,241.81742928212844
41.57,241.8200030169828
41.58,241.8225741726524
41.59,241.82514275173682
41.6,241.82770875683306
41.61,241.83027219053548
41.62,241.8328330554357
41.63,241.83539135412283
41.64,241.83794708918327
41.65,241.8405002632007
41.66,241.84305087875634
41.67,241.8455989384287
41.68,241.84814444479355
41.69,241.85068740042422
41.7,241.8532278078913
41.71,241.8557656697628
41.72,241.85830098860407
41.73,241.86083376697792
41.74,241.86336400744446
41.75,241.86589171256128
41.76,241.8684168848833
41.77,241.87093952696281
41.78,241.87345964134963
41.79,241.8759772305908
41.8,241.87849229723088
41.81,241.88100484381184
41.82,241.88351487287298
41.83,241.8860223869511
41.84,241.88852738858037
41.85,241.8910298802924
41.86,241.8935298646162
41.87,241.8960273440782
41.88,241.89852232120222
41.89,241.9010147985096
41.9,241.90350477851908
41.91,241.90599226374673
41.92,241.90847725670622
41.93,241.91095975990854
41.94,241.91343977586214
41.95,241.91591730707302
41.96,241.91839235604445
41.97,241.92086492527727
41.98,241.92333501726975
41.99,241.9258026345176
42.0,241.928267779514
42.01,241.93073045474958
42.02,241.93319066271243
42.03,241.93564840588812
42.04,241.9381036867597
42.05,241.94055650780757
42.06,241.94300687150985
42.07,241.9454547803419
42.08,241.94790023677663
42.09,241.95034324328455
42.1,241.95278380233347
42.11,241.95522191638875
42.12,241.95765758791333
42.13,241.96009081936754
42.14,241.96252161320922
42.15,241.9649499718937
42.16,241.9673758978739
42.17,241.9697993936001
42.18,241.9722204615202
42.19,241.97463910407956
42.2,241.977055323721
42.21,241.97946912288498
42.22,241.98188050400935
42.23,241.98428946952956
42.24,241.9866960218785
42.25,241.98910016348665
42.26,241.991501896782
42.27,241.99390122419013
42.28,241.99629814813397
42.29,241.9986926710342
42.3,242.00108479530886
42.31,242.00347452337363
42.32,242.00586185764166
42.33,242.00824680052378
42.34,242.01062935442818
42.35,242.0130095217607
42.36,242.01538730492476
42.37,242.01776270632126
42.38,242.0201357283487
42.39,242.02250637340316
42.4,242.0248746438782
42.41,242.027240542165
42.42,242.02960407065234
42.43,242.03196523172647
42.44,242.0343240277713
42.45,242.0366804611683
42.46,242.03903453429646
42.47,242.0413862495324
42.48,242.04373560925032
42.49,242.046082615822
42.5,242.0484272716168
42.51,242.0507695790016
42.52,242.053109540341
42.53,242.05544715799715
42.54,242.05778243432974
42.55,242.06011537169607
42.56,242.06244597245114
42.57,242.06477423894745
42.58,242.06710017353515
42.59,242.06942377856197
42.6,242.07174505637326
42.61,242.07406400931202
42.62,242.07638063971885
42.63,242.07869494993193
42.64,242.0810069422871
42.65,242.08331661911782
42.66,242.08562398275518
42.67,242.08792903552788
42.68,242.0902317797622
42.69,242.0925322177822
42.7,242.09483035190942
42.71,242.09712618446315
42.72,242.09941971776027
42.73,242.1017109541153
42.74,242.10399989584045
42.75,242.1062865452455
42.76,242.10857090463793
42.77,242.11085297632292
42.78,242.1131327626032
42.79,242.1154102657792
42.8,242.1176854881491
42.81,242.1199584320086
42.82,242.12222909965112
42.83,242.12449749336784
42.84,242.12676361544746
42.85,242.12902746817645
42.86,242.1312890538389
42.87,242.13354837471664
42.88,242.13580543308913
42.89,242.1380602312335
42.9,242.14031277142465
42.91,242.14256305593503
42.92,242.14481108703495
42.93,242.14705686699224
42.94,242.1493003980725
42.95,242.15154168253912
42.96,242.153780722653
42.97,242.1560175206729
42.98,242.15825207885516
42.99,242.16048439945396
43.0,242.16271448472108
43.01,242.16494233690608
43.02,242.16716795825616
43.03,242.16939135101632
43.04,242.17161251742922
43.05,242.17383145973525
43.06,242.1760481801725
43.07,242.17826268097687
43.08,242.18047496438192
43.09,242.1826850326189
43.1,242.18489288791693
43.11,242.18709853250272
43.12,242.18930196860077
43.13,242.19150319843337
43.14,242.1937022242205
43.15,242.19589904817983
43.16,242.19809367252688
43.17,242.20028609947488
43.18,242.2024763312348
43.19,242.20466437001537
43.2,242.20685021802305
43.21,242.2090338774621
43.22,242.21121535053453
43.23,242.2133946394401
43.24,242.21557174637636
43.25,242.21774667353858
43.26,242.21991942311982
43.27,242.22208999731095
43.28,242.22425839830055
43.29,242.22642462827505
43.3,242.2285886894186
43.31,242.2307505839131
43.32,242.2329103139384
43.33,242.23506788167188
43.34,242.23722328928895
43.35,242.23937653896263
43.36,242.24152763286386
43.37,242.2436765731613
43.38,242.24582336202144
43.39,242.24796800160857
43.4,242.25011049408474
43.41,242.25225084160985
43.42,242.25438904634163
43.43,242.25652511043552
43.44,242.25865903604483
43.45,242.26079082532075
43.46,242.26292048041216
43.47,242.26504800346584
43.48,242.26717339662636
43.49,242.26929666203614
43.5,242.27141780183536
43.51,242.2735368181621
43.52,242.27565371315222
43.53,242.27776848893947
43.54,242.27988114765535
43.55,242.28199169142923
43.56,242.28410012238834
43.57,242.28620644265774
43.58,242.28831065436034
43.59,242.29041275961686
43.6,242.29251276054592
43.61,242.2946106592639
43.62,242.29670645788516
43.63,242.2988001585218
43.64,242.30089176328383
43.65,242.30298127427912
43.66,242.30506869361335
43.67,242.3071540233901
43.68,242.30923726571083
43.69,242.31131842267487
43.7,242.31339749637937
43.71,242.31547448891936
43.72,242.3175494023878
43.73,242.3196222388755
43.74,242.3216930004711
43.75,242.32376168926115
43.76,242.3258283073301
43.77,242.32789285676031
43.78,242.32995533963194
43.79,242.3320157580231
43.8,242.33407411400975
43.81,242.33613040966583
43.82,242.33818464706306
43.83,242.34023682827114
43.84,242.34228695535768
43.85,242.3443350303881
43.86,242.34638105542578
43.87,242.34842503253202
43.88,242.35046696376602
43.89,242.3525068511849
43.9,242.35454469684362
43.91,242.35658050279514
43.92,242.35861427109032
43.93,242.36064600377793
43.94,242.3626757029046
43.95,242.364703370515
43.96,242.36672900865167
43.97,242.36875261935504
43.98,242.37077420466352
43.99,242.3727937666134
44.0,242.374811307239
44.01,242.37682682857252
44.02,242.37884033264402
44.03,242.3808518214816
44.04,242.3828612971113
44.05,242.38486876155707
44.06,242.38687421684085
44.07,242.38887766498243
44.08,242.39087910799964
44.09,242.39287854790828
44.1,242.39487598672204
44.11,242.3968714264526
44.12,242.39886486910956
44.13,242.40085631670053
44.14,242.40284577123109
44.15,242.40483323470477
44.16,242.40681870912303
44.17,242.40880219648534
44.18,242.41078369878915
44.19,242.41276321802988
44.2,242.41474075620084
44.21,242.41671631529346
44.22,242.41868989729707
44.23,242.42066150419902
44.24,242.42263113798455
44.25,242.42459880063706
44.26,242.42656449413775
44.27,242.42852822046595
44.28,242.43048998159887
44.29,242.4324497795118
44.3,242.43440761617805
44.31,242.43636349356882
44.32,242.43831741365335
44.33,242.44026937839897
44.34,242.44221938977094
44.35,242.44416744973253
44.36,242.446113560245
44.37,242.44805772326768
44.38,242.4499999407579
44.39,242.4519402146709
44.4,242.4538785469601
44.41,242.4558149395769
44.42,242.45774939447062
44.43,242.4596819135887
44.44,242.46161249887652
44.45,242.4635411522776
44.46,242.46546787573342
44.47,242.46739267118352
44.48,242.46931554056545
44.49,242.4712364858148
44.5,242.47315550886523
44.51,242.47507261164836
44.52,242.47698779609397
44.53,242.4789010641298
44.54,242.4808124176816
44.55,242.48272185867327
44.56,242.48462938902674
44.57,242.4865350106619
44.58,242.4884387254968
44.59,242.49034053544753
44.6,242.49224044242817
44.61,242.49413844835092
44.62,242.49603455512604
44.63,242.49792876466182
44.64,242.49982107886464
44.65,242.50171149963896
44.66,242.50360002888732
44.67,242.50548666851026
44.68,242.50737142040646
44.69,242.5092542864726
44.7,242.5111352686036
44.71,242.5130143686923
44.72,242.5148915886297
44.73,242.5167669303048
44.74,242.51864039560482
44.75,242.520511986415
44.76,242.5223817046186
44.77,242.52424955209705
44.78,242.5261155307299
44.79,242.5279796423947
44.8,242.52984188896724
44.81,242.53170227232127
44.82,242.53356079432868
44.83,242.53541745685953
44.84,242.53727226178188
44.85,242.53912521096203
44.86,242.5409763062642
44.87,242.54282554955094
44.88,242.54467294268272
44.89,242.54651848751828
44.9,242.54836218591436
44.91,242.5502040397259
44.92,242.55204405080596
44.93,242.55388222100564
44.94,242.55571855217423
44.95,242.55755304615914
44.96,242.5593857048059
44.97,242.56121652995816
44.98,242.56304552345776
44.99,242.5648726871446
45.0,242.56669802285674
